im1 , im2 , sum
   0,    1,   5
   2,    3,   5
   4,    5,  11
   6,    7,   4
   8,    9,   5
  10,   11,   8
  12,   13,   9
  14,   15,   8
  16,   17,  10
  18,   19,  15
  20,   21,   4
  22,   23,  10
  24,   25,   3
  26,   27,   7
  28,   29,   9
  30,   31,  11
  32,   33,  15
  34,   35,   5
  36,   37,   6
  38,   39,  13
  40,   41,   9
  42,   43,  16
  44,   45,  12
  46,   47,  13
  48,   49,  12
  50,   51,   3
  52,   53,  11
  54,   55,  17
  56,   57,   9
  58,   59,   5
  60,   61,   8
  62,   63,   6
  64,   65,   9
  66,   67,   7
  68,   69,   0
  70,   71,   8
  72,   73,   7
  74,   75,   3
  76,   77,   3
  78,   79,   8
  80,   81,   9
  82,   83,   8
  84,   85,  15
  86,   87,  12
  88,   89,   4
  90,   91,  13
  92,   93,  10
  94,   95,   8
  96,   97,  15
  98,   99,   4
 100,  101,  12
 102,  103,   8
 104,  105,   2
 106,  107,   9
 108,  109,   2
 110,  111,  12
 112,  113,   2
 114,  115,   4
 116,  117,  11
 118,  119,   0
 120,  121,   2
 122,  123,   9
 124,  125,   9
 126,  127,  10
 128,  129,   7
 130,  131,   7
 132,  133,  14
 134,  135,   4
 136,  137,  11
 138,  139,   9
 140,  141,  14
 142,  143,   6
 144,  145,  13
 146,  147,  14
 148,  149,  10
 150,  151,  10
 152,  153,  10
 154,  155,  15
 156,  157,   3
 158,  159,   9
 160,  161,  10
 162,  163,  13
 164,  165,  10
 166,  167,  13
 168,  169,   7
 170,  171,  11
 172,  173,  14
 174,  175,   6
 176,  177,  10
 178,  179,   5
 180,  181,   5
 182,  183,  14
 184,  185,   8
 186,  187,   8
 188,  189,  10
 190,  191,   7
 192,  193,   7
 194,  195,  13
 196,  197,  15
 198,  199,   5
 200,  201,   2
 202,  203,  11
 204,  205,   7
 206,  207,   3
 208,  209,   1
 210,  211,   1
 212,  213,   9
 214,  215,  10
 216,  217,   4
 218,  219,  11
 220,  221,   8
 222,  223,  11
 224,  225,   9
 226,  227,  18
 228,  229,   3
 230,  231,   8
 232,  233,   2
 234,  235,   3
 236,  237,   9
 238,  239,  11
 240,  241,  14
 242,  243,  10
 244,  245,  13
 246,  247,   9
 248,  249,   1
 250,  251,   4
 252,  253,   4
 254,  255,   6
 256,  257,  10
 258,  259,  12
 260,  261,   6
 262,  263,   9
 264,  265,  17
 266,  267,  14
 268,  269,   3
 270,  271,   5
 272,  273,   9
 274,  275,  10
 276,  277,   3
 278,  279,   8
 280,  281,  12
 282,  283,   9
 284,  285,  14
 286,  287,  11
 288,  289,  11
 290,  291,   4
 292,  293,   4
 294,  295,  12
 296,  297,   4
 298,  299,   9
 300,  301,  15
 302,  303,   6
 304,  305,  16
 306,  307,  12
 308,  309,   3
 310,  311,   7
 312,  313,  17
 314,  315,   5
 316,  317,   7
 318,  319,  11
 320,  321,   3
 322,  323,  15
 324,  325,   9
 326,  327,   3
 328,  329,   9
 330,  331,   9
 332,  333,  13
 334,  335,  14
 336,  337,  11
 338,  339,   6
 340,  341,  10
 342,  343,  12
 344,  345,  10
 346,  347,  11
 348,  349,  15
 350,  351,  10
 352,  353,  15
 354,  355,   5
 356,  357,   4
 358,  359,   1
 360,  361,   5
 362,  363,  13
 364,  365,  11
 366,  367,   7
 368,  369,  12
 370,  371,  14
 372,  373,   8
 374,  375,  11
 376,  377,  12
 378,  379,   6
 380,  381,   6
 382,  383,  10
 384,  385,   9
 386,  387,  15
 388,  389,  15
 390,  391,   4
 392,  393,  11
 394,  395,   7
 396,  397,   6
 398,  399,   1
 400,  401,   8
 402,  403,   9
 404,  405,  11
 406,  407,   6
 408,  409,  10
 410,  411,   9
 412,  413,   8
 414,  415,  12
 416,  417,   6
 418,  419,  17
 420,  421,  11
 422,  423,  16
 424,  425,  12
 426,  427,   7
 428,  429,   9
 430,  431,  12
 432,  433,   5
 434,  435,   9
 436,  437,  12
 438,  439,  12
 440,  441,   9
 442,  443,   5
 444,  445,  10
 446,  447,   8
 448,  449,   8
 450,  451,   1
 452,  453,   3
 454,  455,   2
 456,  457,  10
 458,  459,   3
 460,  461,  13
 462,  463,   5
 464,  465,   6
 466,  467,   8
 468,  469,  15
 470,  471,  10
 472,  473,   2
 474,  475,   6
 476,  477,   4
 478,  479,  10
 480,  481,   9
 482,  483,  16
 484,  485,   9
 486,  487,  12
 488,  489,   6
 490,  491,   4
 492,  493,   3
 494,  495,   9
 496,  497,  12
 498,  499,  14
 500,  501,  12
 502,  503,  13
 504,  505,  12
 506,  507,   7
 508,  509,   4
 510,  511,   8
 512,  513,  10
 514,  515,   7
 516,  517,  13
 518,  519,   7
 520,  521,  16
 522,  523,  12
 524,  525,   9
 526,  527,   0
 528,  529,  17
 530,  531,   6
 532,  533,   9
 534,  535,   7
 536,  537,  11
 538,  539,   9
 540,  541,   7
 542,  543,   5
 544,  545,  13
 546,  547,   9
 548,  549,   5
 550,  551,  11
 552,  553,   2
 554,  555,   7
 556,  557,   4
 558,  559,  10
 560,  561,  10
 562,  563,   9
 564,  565,  10
 566,  567,  16
 568,  569,   6
 570,  571,  10
 572,  573,   2
 574,  575,  11
 576,  577,   4
 578,  579,  11
 580,  581,  12
 582,  583,   9
 584,  585,   6
 586,  587,   8
 588,  589,  11
 590,  591,   6
 592,  593,   7
 594,  595,  17
 596,  597,   6
 598,  599,  13
 600,  601,  18
 602,  603,   8
 604,  605,   5
 606,  607,  10
 608,  609,   8
 610,  611,  12
 612,  613,   3
 614,  615,  13
 616,  617,  11
 618,  619,   3
 620,  621,  14
 622,  623,  11
 624,  625,  12
 626,  627,  17
 628,  629,  11
 630,  631,  15
 632,  633,   7
 634,  635,  12
 636,  637,   8
 638,  639,   1
 640,  641,  16
 642,  643,   5
 644,  645,  10
 646,  647,   6
 648,  649,   7
 650,  651,   9
 652,  653,  10
 654,  655,  11
 656,  657,   2
 658,  659,   9
 660,  661,  10
 662,  663,   4
 664,  665,   8
 666,  667,   0
 668,  669,   0
 670,  671,   4
 672,  673,   8
 674,  675,   5
 676,  677,   5
 678,  679,   6
 680,  681,  10
 682,  683,  11
 684,  685,  10
 686,  687,  16
 688,  689,   2
 690,  691,   6
 692,  693,   6
 694,  695,  11
 696,  697,   6
 698,  699,   6
 700,  701,  10
 702,  703,   7
 704,  705,  17
 706,  707,  13
 708,  709,   8
 710,  711,   2
 712,  713,   2
 714,  715,   5
 716,  717,   6
 718,  719,   9
 720,  721,  14
 722,  723,  12
 724,  725,  15
 726,  727,  17
 728,  729,  11
 730,  731,  10
 732,  733,   2
 734,  735,  14
 736,  737,  14
 738,  739,   7
 740,  741,  17
 742,  743,   4
 744,  745,   9
 746,  747,   5
 748,  749,   9
 750,  751,  12
 752,  753,  10
 754,  755,  13
 756,  757,  13
 758,  759,  14
 760,  761,  11
 762,  763,  15
 764,  765,  10
 766,  767,  11
 768,  769,  13
 770,  771,  11
 772,  773,  16
 774,  775,   7
 776,  777,   8
 778,  779,   6
 780,  781,   1
 782,  783,  10
 784,  785,  14
 786,  787,   7
 788,  789,  12
 790,  791,   8
 792,  793,  17
 794,  795,  13
 796,  797,  12
 798,  799,  12
 800,  801,  11
 802,  803,  13
 804,  805,   9
 806,  807,  11
 808,  809,   4
 810,  811,   9
 812,  813,  11
 814,  815,   7
 816,  817,  14
 818,  819,   7
 820,  821,   8
 822,  823,  17
 824,  825,   7
 826,  827,  18
 828,  829,  10
 830,  831,  10
 832,  833,   6
 834,  835,   5
 836,  837,  10
 838,  839,   8
 840,  841,   9
 842,  843,   7
 844,  845,   7
 846,  847,  10
 848,  849,   4
 850,  851,   8
 852,  853,  13
 854,  855,   6
 856,  857,   6
 858,  859,   8
 860,  861,   3
 862,  863,   4
 864,  865,  17
 866,  867,   5
 868,  869,   7
 870,  871,   2
 872,  873,   2
 874,  875,   6
 876,  877,  12
 878,  879,   8
 880,  881,  13
 882,  883,  11
 884,  885,  15
 886,  887,  14
 888,  889,   7
 890,  891,   4
 892,  893,   8
 894,  895,   7
 896,  897,   8
 898,  899,  12
 900,  901,  15
 902,  903,   9
 904,  905,   8
 906,  907,   6
 908,  909,  10
 910,  911,  13
 912,  913,  13
 914,  915,   9
 916,  917,   7
 918,  919,   8
 920,  921,   6
 922,  923,  14
 924,  925,  13
 926,  927,   4
 928,  929,  16
 930,  931,  11
 932,  933,  16
 934,  935,  15
 936,  937,  11
 938,  939,   8
 940,  941,  10
 942,  943,   7
 944,  945,  10
 946,  947,   7
 948,  949,   7
 950,  951,   8
 952,  953,   3
 954,  955,  13
 956,  957,   5
 958,  959,   7
 960,  961,   6
 962,  963,  15
 964,  965,   5
 966,  967,   7
 968,  969,  14
 970,  971,  12
 972,  973,  14
 974,  975,  12
 976,  977,  14
 978,  979,   1
 980,  981,  16
 982,  983,   4
 984,  985,   5
 986,  987,  10
 988,  989,   6
 990,  991,   8
 992,  993,   4
 994,  995,  14
 996,  997,   6
 998,  999,   9
1000, 1001,   7
1002, 1003,   2
1004, 1005,  13
1006, 1007,   7
1008, 1009,  12
1010, 1011,   4
1012, 1013,   9
1014, 1015,   7
1016, 1017,   9
1018, 1019,   7
1020, 1021,   9
1022, 1023,  14
1024, 1025,  13
1026, 1027,  17
1028, 1029,   0
1030, 1031,   5
1032, 1033,   7
1034, 1035,   5
1036, 1037,  13
1038, 1039,  14
1040, 1041,   6
1042, 1043,  14
1044, 1045,   9
1046, 1047,   2
1048, 1049,   2
1050, 1051,   5
1052, 1053,   3
1054, 1055,  10
1056, 1057,  16
1058, 1059,  10
1060, 1061,  10
1062, 1063,  13
1064, 1065,   9
1066, 1067,  17
1068, 1069,   4
1070, 1071,  11
1072, 1073,  11
1074, 1075,   9
1076, 1077,   3
1078, 1079,   4
1080, 1081,   2
1082, 1083,  16
1084, 1085,   2
1086, 1087,  13
1088, 1089,  12
1090, 1091,   6
1092, 1093,   6
1094, 1095,   5
1096, 1097,   5
1098, 1099,   8
1100, 1101,  14
1102, 1103,   9
1104, 1105,  13
1106, 1107,   7
1108, 1109,   8
1110, 1111,   9
1112, 1113,  15
1114, 1115,   8
1116, 1117,  15
1118, 1119,   4
1120, 1121,  11
1122, 1123,  10
1124, 1125,   9
1126, 1127,  14
1128, 1129,   2
1130, 1131,   4
1132, 1133,   5
1134, 1135,   7
1136, 1137,   6
1138, 1139,  15
1140, 1141,  10
1142, 1143,  11
1144, 1145,   6
1146, 1147,  15
1148, 1149,   5
1150, 1151,   6
1152, 1153,   7
1154, 1155,   8
1156, 1157,  14
1158, 1159,   9
1160, 1161,  13
1162, 1163,   9
1164, 1165,   6
1166, 1167,  16
1168, 1169,   9
1170, 1171,  12
1172, 1173,  13
1174, 1175,   3
1176, 1177,  13
1178, 1179,   3
1180, 1181,   5
1182, 1183,   8
1184, 1185,   9
1186, 1187,  11
1188, 1189,   8
1190, 1191,  13
1192, 1193,   9
1194, 1195,   9
1196, 1197,   5
1198, 1199,   6
1200, 1201,   4
1202, 1203,  10
1204, 1205,  13
1206, 1207,  13
1208, 1209,   7
1210, 1211,   6
1212, 1213,   6
1214, 1215,  12
1216, 1217,  14
1218, 1219,  11
1220, 1221,  13
1222, 1223,  13
1224, 1225,  13
1226, 1227,   7
1228, 1229,  13
1230, 1231,   8
1232, 1233,   7
1234, 1235,  12
1236, 1237,  16
1238, 1239,   9
1240, 1241,   9
1242, 1243,   2
1244, 1245,   8
1246, 1247,  10
1248, 1249,   6
1250, 1251,  16
1252, 1253,   5
1254, 1255,  10
1256, 1257,  15
1258, 1259,   5
1260, 1261,   7
1262, 1263,   7
1264, 1265,   7
1266, 1267,  14
1268, 1269,   6
1270, 1271,   6
1272, 1273,  13
1274, 1275,  13
1276, 1277,   6
1278, 1279,  13
1280, 1281,  11
1282, 1283,  14
1284, 1285,  14
1286, 1287,  10
1288, 1289,  13
1290, 1291,  12
1292, 1293,  10
1294, 1295,  11
1296, 1297,  14
1298, 1299,   7
1300, 1301,   9
1302, 1303,  13
1304, 1305,   9
1306, 1307,  16
1308, 1309,  10
1310, 1311,   5
1312, 1313,   8
1314, 1315,  10
1316, 1317,  12
1318, 1319,  14
1320, 1321,   4
1322, 1323,  13
1324, 1325,  10
1326, 1327,  13
1328, 1329,  13
1330, 1331,   3
1332, 1333,  16
1334, 1335,   9
1336, 1337,   9
1338, 1339,  15
1340, 1341,   8
1342, 1343,  14
1344, 1345,  12
1346, 1347,   7
1348, 1349,   3
1350, 1351,   9
1352, 1353,  16
1354, 1355,  10
1356, 1357,   8
1358, 1359,   6
1360, 1361,  11
1362, 1363,   8
1364, 1365,  10
1366, 1367,   6
1368, 1369,   1
1370, 1371,   9
1372, 1373,   4
1374, 1375,   3
1376, 1377,   7
1378, 1379,   7
1380, 1381,  11
1382, 1383,  14
1384, 1385,  10
1386, 1387,   0
1388, 1389,  14
1390, 1391,   4
1392, 1393,  13
1394, 1395,   3
1396, 1397,  11
1398, 1399,  15
1400, 1401,  16
1402, 1403,   5
1404, 1405,   9
1406, 1407,   7
1408, 1409,   7
1410, 1411,  13
1412, 1413,  12
1414, 1415,  12
1416, 1417,  14
1418, 1419,  14
1420, 1421,  14
1422, 1423,   7
1424, 1425,   7
1426, 1427,  11
1428, 1429,   6
1430, 1431,   9
1432, 1433,   8
1434, 1435,  14
1436, 1437,  10
1438, 1439,  10
1440, 1441,  13
1442, 1443,   5
1444, 1445,   3
1446, 1447,   6
1448, 1449,   7
1450, 1451,   8
1452, 1453,   9
1454, 1455,   9
1456, 1457,  14
1458, 1459,  10
1460, 1461,   8
1462, 1463,  10
1464, 1465,  17
1466, 1467,  11
1468, 1469,   8
1470, 1471,   3
1472, 1473,   5
1474, 1475,  11
1476, 1477,   7
1478, 1479,   2
1480, 1481,  12
1482, 1483,   6
1484, 1485,  13
1486, 1487,   7
1488, 1489,   6
1490, 1491,  12
1492, 1493,   8
1494, 1495,   6
1496, 1497,   2
1498, 1499,  11
1500, 1501,   9
1502, 1503,   6
1504, 1505,  14
1506, 1507,  15
1508, 1509,   9
1510, 1511,   6
1512, 1513,   7
1514, 1515,  11
1516, 1517,   5
1518, 1519,  17
1520, 1521,   7
1522, 1523,  16
1524, 1525,  12
1526, 1527,   6
1528, 1529,   4
1530, 1531,   2
1532, 1533,   3
1534, 1535,   9
1536, 1537,  10
1538, 1539,   8
1540, 1541,  10
1542, 1543,  16
1544, 1545,   5
1546, 1547,  11
1548, 1549,   3
1550, 1551,   5
1552, 1553,  15
1554, 1555,  13
1556, 1557,  11
1558, 1559,   5
1560, 1561,  11
1562, 1563,   8
1564, 1565,  11
1566, 1567,   9
1568, 1569,  13
1570, 1571,   7
1572, 1573,   4
1574, 1575,  14
1576, 1577,   9
1578, 1579,   1
1580, 1581,   7
1582, 1583,   9
1584, 1585,  11
1586, 1587,  12
1588, 1589,  10
1590, 1591,   9
1592, 1593,  13
1594, 1595,   5
1596, 1597,   1
1598, 1599,  11
1600, 1601,   1
1602, 1603,   5
1604, 1605,   4
1606, 1607,   1
1608, 1609,   9
1610, 1611,  12
1612, 1613,  13
1614, 1615,   7
1616, 1617,  14
1618, 1619,  14
1620, 1621,  17
1622, 1623,  18
1624, 1625,   2
1626, 1627,   1
1628, 1629,   6
1630, 1631,   7
1632, 1633,  13
1634, 1635,   8
1636, 1637,  13
1638, 1639,  12
1640, 1641,   9
1642, 1643,  15
1644, 1645,   3
1646, 1647,   5
1648, 1649,   4
1650, 1651,   8
1652, 1653,  11
1654, 1655,   8
1656, 1657,  15
1658, 1659,  10
1660, 1661,   5
1662, 1663,   6
1664, 1665,   1
1666, 1667,  12
1668, 1669,   9
1670, 1671,  11
1672, 1673,  11
1674, 1675,  12
1676, 1677,   4
1678, 1679,   2
1680, 1681,   2
1682, 1683,   9
1684, 1685,  13
1686, 1687,  13
1688, 1689,   9
1690, 1691,  10
1692, 1693,   8
1694, 1695,  15
1696, 1697,   2
1698, 1699,   4
1700, 1701,   1
1702, 1703,   6
1704, 1705,   8
1706, 1707,  12
1708, 1709,   6
1710, 1711,   3
1712, 1713,   8
1714, 1715,   4
1716, 1717,   2
1718, 1719,  10
1720, 1721,  14
1722, 1723,   3
1724, 1725,   2
1726, 1727,   8
1728, 1729,   9
1730, 1731,  13
1732, 1733,  18
1734, 1735,   3
1736, 1737,  12
1738, 1739,  11
1740, 1741,  15
1742, 1743,   9
1744, 1745,  12
1746, 1747,  14
1748, 1749,  17
1750, 1751,  15
1752, 1753,   7
1754, 1755,   4
1756, 1757,  12
1758, 1759,  16
1760, 1761,  14
1762, 1763,   8
1764, 1765,   8
1766, 1767,   6
1768, 1769,   6
1770, 1771,   7
1772, 1773,  15
1774, 1775,   2
1776, 1777,  16
1778, 1779,   9
1780, 1781,  14
1782, 1783,  14
1784, 1785,  11
1786, 1787,   2
1788, 1789,  15
1790, 1791,  11
1792, 1793,  14
1794, 1795,  14
1796, 1797,   0
1798, 1799,   3
1800, 1801,   8
1802, 1803,  13
1804, 1805,  11
1806, 1807,   6
1808, 1809,   7
1810, 1811,  14
1812, 1813,   9
1814, 1815,   5
1816, 1817,   6
1818, 1819,   4
1820, 1821,  16
1822, 1823,   3
1824, 1825,  12
1826, 1827,  13
1828, 1829,   3
1830, 1831,   7
1832, 1833,  14
1834, 1835,  11
1836, 1837,   3
1838, 1839,   2
1840, 1841,   6
1842, 1843,   7
1844, 1845,  10
1846, 1847,  12
1848, 1849,  13
1850, 1851,  16
1852, 1853,  10
1854, 1855,  13
1856, 1857,   8
1858, 1859,   8
1860, 1861,   3
1862, 1863,   6
1864, 1865,   9
1866, 1867,  11
1868, 1869,   6
1870, 1871,  10
1872, 1873,  11
1874, 1875,  11
1876, 1877,   0
1878, 1879,  10
1880, 1881,   4
1882, 1883,  12
1884, 1885,  13
1886, 1887,  11
1888, 1889,   8
1890, 1891,  13
1892, 1893,  14
1894, 1895,  11
1896, 1897,   2
1898, 1899,  13
1900, 1901,  10
1902, 1903,  15
1904, 1905,   9
1906, 1907,   6
1908, 1909,   4
1910, 1911,   5
1912, 1913,  14
1914, 1915,   9
1916, 1917,   6
1918, 1919,  13
1920, 1921,   5
1922, 1923,   6
1924, 1925,  12
1926, 1927,   0
1928, 1929,   9
1930, 1931,   6
1932, 1933,  11
1934, 1935,   7
1936, 1937,  10
1938, 1939,  12
1940, 1941,  12
1942, 1943,   9
1944, 1945,   8
1946, 1947,   9
1948, 1949,  17
1950, 1951,  15
1952, 1953,   9
1954, 1955,   7
1956, 1957,   6
1958, 1959,  10
1960, 1961,  14
1962, 1963,   9
1964, 1965,  13
1966, 1967,  12
1968, 1969,   9
1970, 1971,   8
1972, 1973,   6
1974, 1975,  15
1976, 1977,   5
1978, 1979,   9
1980, 1981,   9
1982, 1983,  14
1984, 1985,  15
1986, 1987,   8
1988, 1989,   3
1990, 1991,  11
1992, 1993,   9
1994, 1995,   3
1996, 1997,  10
1998, 1999,   2
2000, 2001,  13
2002, 2003,  12
2004, 2005,   8
2006, 2007,  16
2008, 2009,   1
2010, 2011,   5
2012, 2013,   9
2014, 2015,   8
2016, 2017,  10
2018, 2019,   9
2020, 2021,   9
2022, 2023,   5
2024, 2025,  13
2026, 2027,  15
2028, 2029,   8
2030, 2031,  12
2032, 2033,  13
2034, 2035,  10
2036, 2037,   9
2038, 2039,   6
2040, 2041,  10
2042, 2043,  11
2044, 2045,   7
2046, 2047,   5
2048, 2049,  12
2050, 2051,   4
2052, 2053,   6
2054, 2055,  14
2056, 2057,  13
2058, 2059,   6
2060, 2061,  15
2062, 2063,  14
2064, 2065,   9
2066, 2067,   8
2068, 2069,  12
2070, 2071,  12
2072, 2073,   6
2074, 2075,   5
2076, 2077,  11
2078, 2079,   2
2080, 2081,   5
2082, 2083,   1
2084, 2085,   2
2086, 2087,   4
2088, 2089,   7
2090, 2091,  12
2092, 2093,   9
2094, 2095,   8
2096, 2097,  14
2098, 2099,  12
2100, 2101,   0
2102, 2103,   8
2104, 2105,   4
2106, 2107,   7
2108, 2109,  11
2110, 2111,   6
2112, 2113,   6
2114, 2115,  10
2116, 2117,  17
2118, 2119,  16
2120, 2121,   5
2122, 2123,   2
2124, 2125,  10
2126, 2127,   9
2128, 2129,   7
2130, 2131,   8
2132, 2133,  10
2134, 2135,   9
2136, 2137,  10
2138, 2139,  14
2140, 2141,  18
2142, 2143,  12
2144, 2145,   7
2146, 2147,   3
2148, 2149,   9
2150, 2151,   9
2152, 2153,  12
2154, 2155,   9
2156, 2157,  10
2158, 2159,   7
2160, 2161,   7
2162, 2163,   7
2164, 2165,   9
2166, 2167,   7
2168, 2169,  11
2170, 2171,  10
2172, 2173,  12
2174, 2175,  11
2176, 2177,   5
2178, 2179,   9
2180, 2181,   7
2182, 2183,   8
2184, 2185,   6
2186, 2187,  12
2188, 2189,   3
2190, 2191,   4
2192, 2193,   5
2194, 2195,   8
2196, 2197,   7
2198, 2199,  10
2200, 2201,   5
2202, 2203,   4
2204, 2205,   6
2206, 2207,   7
2208, 2209,   9
2210, 2211,  13
2212, 2213,  13
2214, 2215,  14
2216, 2217,  13
2218, 2219,   9
2220, 2221,  13
2222, 2223,  11
2224, 2225,   5
2226, 2227,   7
2228, 2229,  10
2230, 2231,  11
2232, 2233,   6
2234, 2235,   6
2236, 2237,  12
2238, 2239,  13
2240, 2241,   7
2242, 2243,  14
2244, 2245,   7
2246, 2247,  16
2248, 2249,  11
2250, 2251,   7
2252, 2253,   3
2254, 2255,   5
2256, 2257,   4
2258, 2259,  11
2260, 2261,   3
2262, 2263,   9
2264, 2265,  12
2266, 2267,  14
2268, 2269,   5
2270, 2271,   9
2272, 2273,   7
2274, 2275,  12
2276, 2277,   8
2278, 2279,   5
2280, 2281,   7
2282, 2283,   7
2284, 2285,  17
2286, 2287,   8
2288, 2289,   6
2290, 2291,  10
2292, 2293,  13
2294, 2295,  10
2296, 2297,  13
2298, 2299,   9
2300, 2301,   7
2302, 2303,  16
2304, 2305,   7
2306, 2307,   2
2308, 2309,   7
2310, 2311,   6
2312, 2313,  14
2314, 2315,   5
2316, 2317,   5
2318, 2319,   8
2320, 2321,  15
2322, 2323,   6
2324, 2325,   6
2326, 2327,   1
2328, 2329,  10
2330, 2331,  14
2332, 2333,   2
2334, 2335,   5
2336, 2337,   3
2338, 2339,   7
2340, 2341,   4
2342, 2343,   7
2344, 2345,  13
2346, 2347,   9
2348, 2349,  15
2350, 2351,  12
2352, 2353,   0
2354, 2355,   3
2356, 2357,   3
2358, 2359,  11
2360, 2361,   8
2362, 2363,   6
2364, 2365,  15
2366, 2367,   8
2368, 2369,  13
2370, 2371,  18
2372, 2373,   6
2374, 2375,   2
2376, 2377,   9
2378, 2379,  11
2380, 2381,  14
2382, 2383,  16
2384, 2385,  17
2386, 2387,  13
2388, 2389,  10
2390, 2391,  11
2392, 2393,   5
2394, 2395,  13
2396, 2397,   6
2398, 2399,  11
2400, 2401,  13
2402, 2403,   2
2404, 2405,   5
2406, 2407,   8
2408, 2409,   5
2410, 2411,   1
2412, 2413,  13
2414, 2415,   6
2416, 2417,  11
2418, 2419,   3
2420, 2421,  12
2422, 2423,   9
2424, 2425,  12
2426, 2427,   8
2428, 2429,   6
2430, 2431,  10
2432, 2433,   8
2434, 2435,   9
2436, 2437,   1
2438, 2439,  13
2440, 2441,   4
2442, 2443,  12
2444, 2445,  13
2446, 2447,   8
2448, 2449,   5
2450, 2451,   6
2452, 2453,  13
2454, 2455,   9
2456, 2457,   5
2458, 2459,  10
2460, 2461,  14
2462, 2463,   4
2464, 2465,  11
2466, 2467,   8
2468, 2469,   6
2470, 2471,  15
2472, 2473,   2
2474, 2475,  14
2476, 2477,  15
2478, 2479,  11
2480, 2481,   9
2482, 2483,   8
2484, 2485,   8
2486, 2487,  12
2488, 2489,  10
2490, 2491,  11
2492, 2493,   7
2494, 2495,   7
2496, 2497,   7
